_id,count,polarity
food,575660,0.287917314
service,380954,0.208613009
place,330281,0.215543561
staff,177340,0.273130016
restaurant,122492,0.157896425
time,107439,0.094527145
experience,94487,0.138370631
atmosphere,87751,0.284347909
meal,85579,0.192967113
sauce,81445,0.084846671
menu,80354,0.091170138
chicken,70029,0.053619763
pizza,64860,0.184164137
server,62910,0.28065204
price,59195,0.235058907
thing,49407,0.133347928
flavor,48597,0.255482435
hour,46401,0.543554673
bread,45661,0.074081908
selection,45632,0.289200838
everything,45145,0.340994441
rice,44933,0.039275171
side,43905,0.052255703
decor,43478,0.244464907
cheese,43418,0.029841684
dish,43390,0.128033032
waitress,41161,0.258234649
salad,41016,0.129438785
burger,40134,0.173021169
meat,38975,0.00968283
taste,37704,0.092094822
order,37679,-0.023774612
location,36234,0.163158538
portion,35684,0.09111174
quality,34544,0.22531385
dinner,34539,0.178085944
spot,34456,0.212602516
lunch,33966,0.11675154
amount,33147,0.226333899
fish,32021,0.043436953
bar,31460,0.111547592
night,31013,0.049995778
sushi,30526,0.220335883
table,30292,0.01883823
deal,29403,0.217663758
music,28703,0.184758221
waiter,27804,0.254070176
review,27317,-0.034455911
crust,26200,0.086040384
day,26065,0.00693541
coffee,25627,0.229229711
beer,25438,0.122181432
sandwich,25301,0.163507705
ambiance,25237,0.33412577
patio,25112,0.255176389
soup,25060,0.077667724
drink,23279,0.075364495
customer service,23208,0.203627487
fan,23033,0.013632218
tea,22596,0.068845411
variety,22275,0.268621026
!!,21576,0.311685174
breakfast,21398,0.209190996
seating,21215,0.046580146
bit,21173,0.012875013
wait,20863,-0.020894251
steak,20825,0.160826964
rib,19256,0.096704597
bite,19158,0.073388151
space,18639,0.095282929
plate,18506,0.027516895
beef,18165,0.06920609
shrimp,18090,0.092976526
area,17847,0.071816123
group,17719,0.086075122
size,17655,0.272740277
wine,17472,0.140747273
choice,17207,0.289799678
room,16743,0.053728622
job,16734,0.398952937
stuff,16640,0.176249611
salsa,16543,0.154204215
part,16484,0.07910263
dessert,16189,0.16294095
texture,15900,0.173438788
pork,15822,0.077143723
visit,15364,0.03169461
line,15049,-0.036681467
vibe,15026,0.221799966
bowl,14902,0.060316814
view,14478,0.381459209
guy,14063,0.205433128
toast,13925,0.069212256
dog,13532,0.06926781
touch,13471,0.524868699
notch,13301,0.006228976
broth,13218,0.143135214
gem,12999,-0.1018539
chocolate,12893,0.002300604
bartender,12557,0.243577069
environment,12548,0.210946071
owner,12494,0.267127068
presentation,12335,0.375204848
buffet,12334,0.151887491
cream,12254,-0.199567951
piece,12175,0.026821809
potato,11861,0.040028157
star,11713,-0.044480074
curry,11475,0.00386543
salmon,11389,0.072360664
feel,11387,0.108042206
lady,11255,0.202038117
dining experience,11173,0.257795254
parking,10931,-0.081085345
wait staff,10888,0.263224464
money,10870,0.068751813
bacon,10821,0.062077628
party,10675,0.083661951
evening,10669,0.222334495
egg,10662,-0.048133316
option,10598,0.305301767
person,10563,0.040828457
water,10497,-0.013008977
interior,10491,0.189122618
roll,10288,0.111604524
oil,10259,-0.073022238
manager,10218,0.092061769
inside,10163,0.102064851
sum,10134,-0.197757278
man,10023,0.133529258
business,9833,0.019646079
ambience,9796,0.346082136
pasta,9737,0.119424066
nothing,9529,0.026017083
!!!,9429,0.312218999
trip,9388,0.027661354
bun,9353,0.032808612
glass,9186,0.092419425
kitchen,9061,-0.049637353
reason,9057,0.220641509
crowd,9038,0.144139013
appetizer,9009,0.156660187
sign,8878,0.295346267
bill,8870,0.019773413
lot,8692,0.031635187
shot,8681,-0.014732963
family,8638,0.129693283
idea,8627,0.309585043
everyone,8389,0.350590632
dining,8315,0.186858801
attitude,8178,-0.121084098
beer selection,8112,0.344705461
surprise,8053,0.458025967
cuisine,8019,0.191689395
girl,7942,0.133036472
seafood,7862,0.105531566
mix,7821,0.300447956
setting,7773,0.267987557
combination,7759,0.324309408
pho,7734,0.276630632
cup,7658,0.068475667
customer,7575,0.10297643
item,7527,0.078536399
hostess,7460,0.173682051
slice,7401,0.052104808
lighting,7264,-0.002169218
ice cream,7223,0.098596039
chef,7221,0.215872572
conversation,7199,0.206923053
treat,7125,0.223565756
style,7111,0.098438649
fare,7034,0.116879666
friend,7032,0.14937603
rest,6940,0.158103874
burrito,6936,0.110923233
establishment,6922,0.143902616
chance,6849,0.027731719
feeling,6745,0.007898779
addition,6734,0.405784757
door,6719,-0.019457179
weather,6580,0.364299727
flavour,6554,0.215405196
kind,6511,0.04700888
dining room,6483,0.086999277
sausage,6439,0.1148657
fruit,6419,-0.015936711
end,6317,0.123905398
pepper,6296,-0.126333663
goodness,6238,-0.00492761
concept,6229,0.217564542
cake,6211,0.117105593
floor,6116,-0.018206299
tip,6103,0.111317877
brunch,6100,0.278304082
list,6095,0.09611457
gravy,6005,0.142025061
wine list,5985,0.275738267
calamari,5977,0.135524266
onion,5942,-0.092433972
rating,5903,-0.003846873
juice,5870,0.037078055
game,5842,0.087737648
home,5821,0.079704732
pricing,5815,0.237855768
tuna,5777,0.065719692
lettuce,5758,-0.055202203
spicy,5708,0.068536354
couple,5638,0.080866408
half,5631,0.021294583
birthday,5554,0.151539753
manner,5536,0.029645504
cut,5535,0.067870981
bottle,5535,0.133415837
house,5478,0.090093972
change,5460,0.390135553
stop,5438,0.147198115
hair,5412,-0.079798993
butter,5401,0.060963816
kick,5378,0.306894222
disappointment,5373,0.024457752
weekend,5359,-0.067811317
occasion,5308,0.051019833
woman,5303,0.135254416
cafe,5302,0.163541913
tofu,5238,-0.000901203
balance,5209,0.482158393
care,5078,0.387220465
number,5069,0.08816958
portion size,5065,0.196795674
note,5046,0.107482166
guacamole,5026,0.167343708
reservation,5024,0.022514781
joint,4987,0.104549331
level,4973,0.125810672
mess,4923,-0.077650768
version,4897,0.09077886
pot,4888,0.036788615
bbq,4881,0.278495523
batter,4840,0.048706348
dining area,4829,0.0641673
pie,4815,0.144663476
afternoon,4812,0.088715965
delivery,4808,0.075576624
work,4807,0.263806713
duck,4792,0.125750967
tender,4785,0.157302549
corn,4759,0.090783476
attention,4737,0.091547575
date,4706,0.086417177
drive,4611,0.019098047
smell,4598,-0.054222524
store,4547,0.074733311
dough,4528,0.01182468
design,4499,0.187999041
check,4486,-0.000145915
fun,4479,0.218224655
start,4477,0.293240348
diner,4472,0.083178454
kinda,4463,-0.092292374
waitstaff,4421,0.256646886
lobster,4418,0.058282497
skin,4344,0.045961743
favorite,4336,0.091587013
brisket,4319,0.133150869
cost,4168,0.007976206
eater,4136,0.053747666
combo,4128,0.248125921
seasoning,4115,0.219287344
crab,4099,-0.001094266
type,4099,0.032880761
taco,4027,0.098131268
sugar,4002,-0.006222757
life,3995,0.086238268
charge,3985,-0.156750699
smile,3976,0.125945982
seat,3973,0.022888576
quality food,3957,0.19094551
tomato,3949,0.002379386
impression,3947,0.102673024
hummus,3931,0.247442176
street,3930,0.043967206
pita,3896,0.071320962
hour menu,3878,0.624187068
basis,3856,0.046929171
mac,3809,0.12625318
management,3802,-0.057275076
building,3789,0.133308387
point,3764,0.030087204
medium,3748,0.158875579
venue,3736,0.23230591
margarita,3733,0.159664186
cocktail,3729,0.221068142
spice,3718,0.18852088
consistency,3715,0.209488071
problem,3691,0.039763139
crunch,3681,0.352606748
stomach,3673,-0.010438946
shop,3650,0.07798946
hotel,3642,0.19033925
garlic,3629,-0.013197496
parking lot,3577,-0.052778305
cashier,3564,0.157309683
event,3548,0.075245498
complaint,3546,-0.015749452
waffle,3539,0.116893708
sangria,3533,0.168194078
bag,3530,-0.023697407
range,3522,0.179050598
difference,3497,0.051164901
pub,3473,0.169646127
section,3461,0.011065699
booth,3417,0.04037445
issue,3413,0.005253768
sense,3404,0.129687853
husband,3402,0.05551811
heat,3379,0.088770236
light,3370,0.058024879
wine selection,3355,0.374032995
morning,3355,0.082220718
bar food,3354,0.171742728
chicken sandwich,3352,0.131389134
naan,3324,0.156946696
wife,3312,0.132790668
crepe,3304,0.192147107
company,3234,0.372714732
ramen,3220,0.251116632
love,3217,0.14612407
food place,3213,0.065264062
band,3205,0.210345447
patty,3203,-0.01349515
bean,3149,-0.118947439
layer,3145,0.029900141
sashimi,3122,0.12248999
mozzarella,3108,0.013332957
dip,3085,0.156378387
host,3068,0.266698764
twist,3066,0.218561703
ice,3055,-0.104415268
:-rrb-,3045,0.247730356
lamb,3043,0.143760321
bar area,3042,0.137095213
walk,3000,0.013520781
school,2999,0.045327571
show,2996,0.152431203
layout,2996,0.115613977
decision,2973,0.021868964
bathroom,2948,-0.019842051
opening,2933,0.123688331
filling,2918,0.162574053
tooth,2883,0.240698394
alternative,2865,0.45020589
mind,2837,-0.055458319
chain,2830,0.050048438
appetite,2824,0.053133665
snack,2818,0.14754383
kid,2815,0.121865443
cheesecake,2808,0.163989478
mood,2808,0.103518824
octopus,2800,0.083637311
year,2791,-0.071424758
air,2790,-0.081190633
poutine,2767,0.203636185
crust pizza,2759,0.030628088
eating,2756,0.119100786
salad bar,2753,0.160373823
neighborhood,2751,0.142971602
avocado,2739,0.034275388
salt,2735,0.024831708
fact,2721,0.036529611
mistake,2716,-0.011486312
sushi place,2704,0.188043687
mary,2696,-0.122529031
breading,2692,0.062282403
food quality,2691,0.204876992
face,2688,-0.075345902
hole,2666,0.084810995
employee,2649,0.082478263
color,2644,0.039852729
basil,2629,-0.02074917
spinach,2613,0.018176511
noodle,2608,0.034611892
desert,2599,0.149291465
décor,2596,0.219924372
cod,2584,-0.10239085
tomato sauce,2581,0.083055052
lack,2558,-0.023654772
desk,2556,0.006357041
turkey,2555,0.049829786
counter,2550,-0.00276668
broccoli,2512,-0.009783345
platter,2509,0.10384246
food restaurant,2508,0.062487454
cabbage,2506,-0.004147316
city,2501,0.144931249
assortment,2478,0.272956626
tortilla,2470,-0.000713535
grill,2467,0.017621075
seating area,2466,0.175638079
piping,2457,0.03101512
steakhouse,2456,0.242372047
week,2454,-0.074465041
asparagus,2453,0.078452682
opinion,2444,-0.051877681
product,2430,0.14413698
story,2425,0.012385558
filet,2423,0.155424612
fry,2400,0.035764718
wait time,2399,-0.047266075
slaw,2391,0.130403663
comfort food,2391,0.246975515
effort,2388,0.068686619
mom,2371,0.07515006
temperature,2371,0.217516568
vinegar,2367,0.01097221
food joint,2365,0.040764174
coleslaw,2355,0.14673388
luck,2355,0.273536012
boy,2345,-0.009189541
situation,2342,-0.115758313
word,2341,0.045089805
spoon,2335,-0.232171885
cooking,2307,0.114977402
pizza place,2307,0.163514314
system,2307,0.186729323
pork belly,2294,0.140758285
gyro,2292,0.202297364
sweetness,2292,0.135922847
array,2282,0.197602511
art,2277,0.152041332
shell,2268,-0.027891991
gentleman,2268,0.28939904
news,2260,0.17476192
tasting,2260,0.068143589
eatery,2232,0.135513047
%,2226,0.056553623
entrance,2223,0.013627106
compliment,2222,0.437174934
!!!!,2212,0.293875315
lemonade,2210,0.135918241
ham,2209,0.093327587
pastry,2209,0.097802725
craving,2198,0.082841758
lol,2192,0.059014831
wrap,2188,0.124312249
soda,2180,-0.005016309
mustard,2176,0.031998425
cheeseburger,2169,0.104748671
cook,2169,0.183166503
cookie,2155,0.042445727
beverage,2144,0.081214247
chicken salad,2139,0.134994409
bbq sauce,2133,0.122737352
shake,2131,0.157072752
perfection,2128,0.101582424
omelet,2126,0.136850596
eggplant,2124,0.086776422
pancake,2117,0.099482118
strip,2117,0.052796374
corner,2108,-0.015955381
guac,2108,0.171322544
bakery,2105,0.182526611
chicken breast,2099,-0.002643317
juicy,2098,0.172482904
mouth,2092,0.134226167
container,2087,-0.046061381
strip mall,2077,-0.123262466
box,2072,0.01009756
crap,2069,-0.014050248
vinaigrette,2069,0.101114032
wall,2068,0.027055069
side salad,2045,0.101653649
hand,2034,0.032140715
entertainment,2023,0.220078535
chair,2019,-0.022519869
biscuit,2015,0.056795219
chocolate cake,2011,0.145574158
top,2009,0.040435789
tv,2008,0.067238086
discount,2003,0.037570175
martini,2001,0.015853538
theme,1999,0.098278697
ingredient,1999,0.058457988
personality,1999,0.258942165
center,1994,-0.011777052
milk,1990,0.012873514
syrup,1990,0.027123153
onion soup,1976,0.119767872
ranch,1969,0.136799555
quantity,1967,0.149324148
energy,1961,0.212004586
cash,1942,-0.025512159
coast,1941,0.003927539
ca,1938,-0.541245854
request,1919,0.016828911
sake,1917,0.081305099
omelette,1916,0.155530843
preference,1905,0.070169743
hit,1876,0.072524764
fashion,1875,0.073224759
dollar,1870,-0.057501554
exterior,1867,0.043642139
latte,1863,0.212531425
beer list,1851,0.262770557
wood,1837,0.0214176
muffin,1824,0.044988782
lunch spot,1820,0.237115689
head,1818,-0.0081222
process,1813,-0.018929226
path,1800,-0.066876768
coffee shop,1800,0.157361015
casino,1797,0.024775012
club,1796,0.082593408
brew,1796,-0.024794716
cornbread,1791,0.205161187
town,1787,-0.032494281
chili,1775,0.101183946
cheddar,1770,0.103061267
card,1760,0.006762418
bagel,1758,0.101604194
standard,1747,0.097211604
pita bread,1744,0.075837598
breakfast place,1728,0.259332721
custard,1728,0.033874807
bunch,1721,0.064811369
chile,1715,-0.10946133
scene,1712,0.07225934
bone,1711,0.08999341
squid,1709,0.034556995
excuse,1707,-0.1595886
mushroom,1703,0.036140626
share,1702,0.220594374
alcohol,1690,0.014342737
shell crab,1688,-0.029780561
app,1685,0.131565256
market,1677,0.078319205
cheese sandwich,1674,0.074285065
scoop,1659,-0.022316263
catfish,1655,0.152744596
hamburger,1654,0.116406023
plenty,1653,0.170100214
recommendation,1651,0.257085171
potato salad,1648,0.222495218
gluten,1646,-0.006585484
lunch menu,1646,0.146732341
pile,1641,-0.003644778
gelato,1640,0.274332016
patio area,1636,0.262316381
boyfriend,1631,0.043178388
delight,1630,0.102310116
ass,1629,-0.062378748
espresso,1622,0.215958289
pool,1612,0.107915383
world,1606,0.0996907
risotto,1603,0.163629093
tone,1597,-0.132466763
falafel,1597,0.185945415
yogurt,1576,-0.04004735
drink menu,1575,0.225143202
fix,1572,0.068985622
pineapple,1554,0.074840251
round,1553,0.022012323
basket,1543,0.059760081
apple,1542,-0.049584149
produce,1537,0.026990666
talk,1535,-0.095071111
anniversary,1523,0.141609179
smoothie,1519,0.123032872
aroma,1517,0.250564092
credit,1506,0.005581902
milk tea,1501,0.046105347
car,1500,0.020596317
moment,1500,0.016721321
team,1495,0.222691201
screen,1495,0.046581527
bruschetta,1492,0.289659248
tempura,1486,0.119299817
today,1483,0.013419659
memory,1483,0.088539511
miso soup,1476,0.155375165
belly,1474,0.125975015
pace,1468,0.140866099
hint,1467,0.156242834
break,1465,0.271092955
price point,1465,0.245698994
penny,1462,0.16850679
pad,1460,0.11663639
phone,1452,0.[phone]
batch,1446,-0.[phone]
finish,1445,0.[phone]
rock,1445,-0.006081334
mayo,1437,0.023383682
cool,1428,0.248166097
bonus,1427,0.213013367
fried,1426,0.086975352
volume,1420,0.095839116
timing,1418,0.25019414
ratio,1417,0.34282352
pleasure,1415,-0.0301032
mall,1411,0.045767465
dish pizza,1409,0.123746342
downtown,1409,0.099971061
croissant,1402,0.113312485
grub,1400,0.259484669
son,1391,0.043878837
pretzel,1390,0.101650644
gesture,1388,0.467740226
sea bass,1386,0.139992085
freshness,1379,0.131367206
fat,1377,-0.024307697
comment,1374,-0.201643292
sushi restaurant,1373,0.193399193
response,1372,-0.024144862
run,1369,0.047692634
bet,1368,0.248300798
contrast,1365,0.389673894
picture,1360,0.124478332
furniture,1359,-0.004036193
sort,1358,0.040071008
lounge,1355,0.167373923
hospitality,1351,0.24370802
lasagna,1346,0.189483846
baguette,1345,0.056846566
call,1340,0.079427355
voice,1336,0.005475322
flight,1334,0.010457993
pudding,1333,0.061879155
plaza,1331,-0.070481994
takeout,1328,0.069595442
im,1327,0.051614297
char,1327,0.252893678
ribeye,1325,0.134198643
min,1322,0.047081458
coating,1317,0.054735224
spread,1312,0.202485389
caramel,1305,0.058125167
tho,1300,0.291153904
chunk,1300,0.154518645
star rating,1299,-0.009650344
setup,1297,0.183140736
pick,1294,0.177345026
palate,1294,0.108396372
winner,1294,0.138529849
coupon,1291,0.047271858
deliciousness,1282,0.021529937
toffee pudding,1279,0.002301737
bistro,1279,0.18603827
bed,1275,-0.022157879
waste,1270,0.047305849
velvet,1269,-0.106873528
chili sauce,1268,0.093795268
burger joint,1267,0.160497584
recipe,1265,0.08199433
quesadilla,1256,0.127588485
turn,1255,-0.01199378
cheese pizza,1255,0.090209521
foot,1251,-0.062901472
paper,1250,-0.01566163
dude,1248,0.09951137
ketchup,1243,0.036556804
aftertaste,1239,-0.162777357
cream sauce,1235,0.069585977
bread pudding,1234,0.242486971
mixture,1234,0.279175313
breakfast spot,1234,0.240982594
attempt,1233,-0.080116312
cauliflower,1233,0.087700994
soy sauce,1231,0.034548278
board,1231,0.057472721
brownie,1227,0.102683992
daughter,1225,0.050509771
mile,1224,-0.185161422
eye,1223,-0.02772616
goat cheese,1221,0.10840085
description,1218,0.186346655
decoration,1216,0.263064326
question,1211,-0.012182271
lime,1208,-0.01855688
special,1201,0.183048696
set,1200,0.085322875
appearance,1198,0.037227788
spicy sauce,1194,0.135827532
noise level,1191,-0.001367111
knowledge,1186,0.192642923
execution,1185,-0.046373005
food service,1183,0.192568519
tomato soup,1182,0.166855912
factor,1182,0.213692568
pad thai,1181,0.220175931
cheese sauce,1180,0.019268509
salsa bar,1172,0.219002576
benefit,1169,-0.008465251
smoke,1168,0.008455521
summer,1166,0.08758449
tab,1162,0.01335237
window,1155,-0.001818494
accompaniment,1154,0.458322219
tiramisu,1154,0.275895414
wine sauce,1152,0.0226487
rub,1148,-0.039190169
movie,1140,0.078688731
ale,1140,0.018346432
ginger,1137,0.058930392
tray,1135,0.027986235
rack,1132,0.076622976
state,1125,-0.035045296
banana,1125,0.074212316
child,1123,-0.068968735
stay,1121,0.097143633
detail,1121,0.096061177
class,1119,0.050784216
price tag,1116,0.073796916
fee,1115,-0.081850957
food menu,1113,0.153585358
boba,1110,0.140834081
silverware,1109,-0.057372987
key,1105,-0.156528432
salty,1099,0.163429492
menu item,1096,0.076298125
mango,1095,0.063035749
vegetable,1095,0.006203593
offering,1090,0.16336061
hangout,1089,0.153940027
ice tea,1087,0.094115082
oven,1086,-0.011203763
aspect,1085,0.100448403
preparation,1084,0.178421921
valley,1082,0.018376105
pop,1081,0.027839567
sirloin,1081,0.047326127
cilantro,1076,-0.00094713
music playing,1075,0.195438357
cheese burger,1074,0.030897758
ceviche,1071,0.225894392
crew,1069,0.219052817
fusion,1066,0.169934398
scallop,1061,0.070121139
concoction,1059,0.094243858
garden,1058,0.080683918
heaven,1055,0.084998732
apology,1054,0.041418199
opportunity,1054,0.294022076
food !!,1054,0.3446438
lime pie,1052,0.044862769
popcorn,1049,0.06976498
base,1048,0.122797972
milkshake,1046,0.19465325
feedback,1045,0.071982677
gnocchi,1044,0.198589316
champagne,1043,0.029068105
noise,1043,-0.009382559
information,1041,0.02278888
diet,1040,0.049544017
honey,1039,0.087544656
slab,1038,0.046588985
yelp,1037,0.13968343
joke,1035,-0.018398423
shit,1033,0.037706029
edamame,1032,0.117579616
bar staff,1032,0.271799413
heart,1030,0.070907692
step,1030,0.034848766
mignon,1028,0.173514719
snapper,1028,-0.075116864
night snack,1025,-0.002552214
accent,1025,0.098956453
book,1020,0.107960773
sample,1016,0.017230337
food experience,1013,0.124470995
gratuity,1010,-0.009500031
complement,1010,0.510903825
form,1009,-0.024026667
case,1007,-0.074746835
rush,1005,0.007304874
donut,1004,0.081360692
ceiling,1003,0.013858384
average,1002,0.177699305
pint,999,0.09499098
cappuccino,997,0.275114573
treatment,995,-0.062468205
mine,990,0.040877769
grease,989,-0.093637964
traffic,989,-0.082233931
station,988,0.086682314
meatball,985,0.134507065
date night,976,0.19862553
display,975,0.184646884
velvet cake,974,-0.075397852
baby,973,0.060056088
bean sauce,971,-0.284248851
n cheese,970,0.183209249
flatbread,966,0.141125552
restroom,963,-0.043790362
period,962,-0.02737927
spring roll,960,0.066020922
homemade,959,0.233603733
wing,957,0.037926548
house salad,954,0.174860674
protein,954,0.030674077
noodle soup,954,0.124274217
food selection,953,0.20016306
behavior,952,-0.203233483
front,951,0.040574088
competition,948,0.008560182
pairing,946,0.402076666
minute,946,0.043063261
pitcher,944,0.038911599
